2013-11-13 22:17:03,960 [http-bio-8091-exec-5] ERROR StackTrace  - Full Stack Trace:
java.lang.ClassCastException: mx.gob.inr.hojaRegistroClinico.HojaRegistroClinicoService cannot be cast to mx.gob.inr.hojaRegistroClinico.HojaRegistroClinicoService
	at mx.gob.inr.hojaRegistroClinico.HojaRegistroClinicoService$$FastClassByCGLIB$$d8c3ffaf.invoke(<generated>)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 5 more
Caused by: org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at grails.plugins.springsecurity.SpringSecurityService.getCurrentUser(SpringSecurityService.groovy:80)
	at mx.gob.inr.tags.EnfermeriaTagLib$_closure4.doCall(EnfermeriaTagLib.groovy:186)
	... 7 more
Caused by: java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at org.apache.commons.dbcp.DelegatingConnection.checkOpen(DelegatingConnection.java:398)
	at org.apache.commons.dbcp.DelegatingConnection.getAutoCommit(DelegatingConnection.java:337)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.getAutoCommit(PoolingDataSource.java:235)
	... 9 more
2013-11-19 11:47:42,585 [http-bio-8091-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:58)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp.run(main.gsp:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at grails.plugins.springsecurity.SpringSecurityService.getCurrentUser(SpringSecurityService.groovy:80)
	at mx.gob.inr.tags.EnfermeriaTagLib$_closure4.doCall(EnfermeriaTagLib.groovy:186)
	... 7 more
Caused by: java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at org.apache.commons.dbcp.DelegatingConnection.checkOpen(DelegatingConnection.java:398)
	at org.apache.commons.dbcp.DelegatingConnection.getAutoCommit(DelegatingConnection.java:337)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.getAutoCommit(PoolingDataSource.java:235)
	... 9 more
2013-11-19 11:47:42,585 [http-bio-8091-exec-4] ERROR StackTrace  - Full Stack Trace:
org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at grails.plugins.springsecurity.SpringSecurityService.getCurrentUser(SpringSecurityService.groovy:80)
	at mx.gob.inr.tags.EnfermeriaTagLib$_closure4.doCall(EnfermeriaTagLib.groovy:186)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:58)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp.run(main.gsp:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at org.apache.commons.dbcp.DelegatingConnection.checkOpen(DelegatingConnection.java:398)
	at org.apache.commons.dbcp.DelegatingConnection.getAutoCommit(DelegatingConnection.java:337)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.getAutoCommit(PoolingDataSource.java:235)
	... 9 more
2013-11-19 11:47:42,585 [http-bio-8091-exec-4] ERROR StackTrace  - Full Stack Trace:
java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at org.apache.commons.dbcp.DelegatingConnection.checkOpen(DelegatingConnection.java:398)
	at org.apache.commons.dbcp.DelegatingConnection.getAutoCommit(DelegatingConnection.java:337)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.getAutoCommit(PoolingDataSource.java:235)
	at grails.plugins.springsecurity.SpringSecurityService.getCurrentUser(SpringSecurityService.groovy:80)
	at mx.gob.inr.tags.EnfermeriaTagLib$_closure4.doCall(EnfermeriaTagLib.groovy:186)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:58)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp.run(main.gsp:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
2013-11-19 11:47:42,585 [http-bio-8091-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifLoggedIn>: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:58)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp.run(main.gsp:64)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 5 more
Caused by: org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at grails.plugins.springsecurity.SpringSecurityService.getCurrentUser(SpringSecurityService.groovy:80)
	at mx.gob.inr.tags.EnfermeriaTagLib$_closure4.doCall(EnfermeriaTagLib.groovy:186)
	... 7 more
Caused by: java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at org.apache.commons.dbcp.DelegatingConnection.checkOpen(DelegatingConnection.java:398)
	at org.apache.commons.dbcp.DelegatingConnection.getAutoCommit(DelegatingConnection.java:337)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.getAutoCommit(PoolingDataSource.java:235)
	... 9 more
2013-11-19 11:47:42,658 [http-bio-8091-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error applying layout : main
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifLoggedIn>: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:58)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp.run(main.gsp:64)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 5 more
Caused by: org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at grails.plugins.springsecurity.SpringSecurityService.getCurrentUser(SpringSecurityService.groovy:80)
	at mx.gob.inr.tags.EnfermeriaTagLib$_closure4.doCall(EnfermeriaTagLib.groovy:186)
	... 7 more
Caused by: java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at org.apache.commons.dbcp.DelegatingConnection.checkOpen(DelegatingConnection.java:398)
	at org.apache.commons.dbcp.DelegatingConnection.getAutoCommit(DelegatingConnection.java:337)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.getAutoCommit(PoolingDataSource.java:235)
	... 9 more
2013-11-19 11:47:42,658 [http-bio-8091-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.pages.exceptions.GroovyPagesException: Error processing GroovyPageView: Error executing tag <sec:ifLoggedIn>: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:58)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp.run(main.gsp:64)
	... 3 more
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 5 more
Caused by: org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at grails.plugins.springsecurity.SpringSecurityService.getCurrentUser(SpringSecurityService.groovy:80)
	at mx.gob.inr.tags.EnfermeriaTagLib$_closure4.doCall(EnfermeriaTagLib.groovy:186)
	... 7 more
Caused by: java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at org.apache.commons.dbcp.DelegatingConnection.checkOpen(DelegatingConnection.java:398)
	at org.apache.commons.dbcp.DelegatingConnection.getAutoCommit(DelegatingConnection.java:337)
	at org.apache.commons.dbcp.PoolingDataSource$PoolGuardConnectionWrapper.getAutoCommit(PoolingDataSource.java:235)
	... 9 more
2013-11-19 11:47:42,658 [http-bio-8091-exec-4] ERROR StackTrace  - Full Stack Trace:
org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <sec:ifLoggedIn>: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2.doCall(main.gsp:58)
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp.run(main.gsp:64)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:724)
Caused by: org.codehaus.groovy.grails.web.taglib.exceptions.GrailsTagException: Error executing tag <g:usuarioActual>: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
	at F__Proyectos_enfermeria_grails_app_views_layouts_main_gsp$_run_closure2_closure38.doCall(main.gsp:57)
	at grails.plugins.springsecurity.SecurityTagLib$_closure6.doCall(SecurityTagLib.groovy:138)
	... 5 more
Caused by: org.springframework.jdbc.UncategorizedSQLException: Hibernate operation: could not inspect JDBC autocommit mode; uncategorized SQLException for SQL [???]; SQL state [null]; error code [0]; Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.; nested exception is java.sql.SQLException: Connection com.informix.jdbc.IfxSqliConnect@35b912dd is closed.
